Condition,Angle
apical_intact,204.974
apical_intact,231.71
apical_intact,135.401
apical_intact,128.967
apical_intact,261.674
apical_intact,202.782
apical_intact,218.66
apical_intact,184.97
apical_intact,267.101
apical_intact,277.326
apical_intact,250.56
apical_intact,210.101
apical_intact,169.439
apical_intact,158.806
apical_intact,155.854
apical_intact,194.47
apical_intact,188.471
apical_intact,247.38
apical_intact,198.886
apical_intact,197.354
apical_intact,194.036
apical_intact,113.806
apical_intact,128.418
apical_intact,238.173
apical_intact,326.689
apical_intact,248.199
apical_intact,185.262
apical_intact,207.759
apical_intact,84.56
apical_intact,174.218
apical_intact,52.253
apical_intact,39.958
apical_intact,28.072
apical_intact,56.976
apical_intact,16.477
apical_intact,273.576
apical_intact,211.477
apical_intact,20.556
apical_intact,68.199
apical_intact,268.452
apical_intact,99.926
apical_intact,105.018
apical_intact,150.524
apical_intact,176.532
apical_intact,159.444
apical_intact,72.474
apical_intact,103.627
apical_intact,46.637
apical_intact,217.648
apical_intact,209.358
apical_intact,221.009
apical_intact,168.857
apical_intact,171.545
apical_intact,158.385
apical_intact,80.87
apical_intact,120.466
apical_intact,117.3
apical_intact,111.501
apical_intact,90
apical_intact,61.189
apical_intact,306.347
apical_intact,313.698
apical_intact,315.744
apical_intact,278.797
apical_intact,258.879
apical_intact,303.69
apical_intact,298.61
apical_intact,76.551
apical_intact,85.684
apical_intact,64.179
apical_intact,169.186
apical_intact,331.113
apical_intact,200.556
apical_intact,194.421
apical_intact,62.784
apical_intact,67.036
apical_intact,107.241
apical_intact,268.025
apical_intact,30.579
apical_intact,246.615
apical_intact,236.31
apical_intact,104.207
apical_intact,111.413
apical_intact,105.255
apical_intact,237.724
apical_intact,221.424
apical_intact,40.236
apical_intact,167.593
apical_intact,202.932
apical_intact,173.66
apical_intact,23.199
apical_intact,92.386
apical_intact,251.301
apical_intact,103.761
apical_intact,237.724
apical_intact,204.864
apical_intact,163.899
apical_intact,80.754
apical_intact,127.648
apical_intact,90
apical_intact,210.174
apical_intact,192.155
apical_intact,207.597
apical_intact,86.634
apical_intact,125.538
apical_intact,105.524
apical_intact,233.471
apical_intact,198.699
apical_intact,202.249
apical_intact,136.469
apical_intact,145.437
apical_intact,157.166
apical_intact,295.201
apical_intact,311.009
apical_intact,91.736
apical_intact,278.13
apical_intact,281.31
apical_intact,91.975
apical_intact,123.69
apical_intact,101.31
apical_intact,208.301
apical_intact,106.504
apical_intact,90
apical_intact,183.27
apical_intact,180
apical_intact,176.309
apical_intact,243.435
apical_intact,212.768
apical_intact,219.053
apical_intact,265.914
apical_intact,277.883
apical_intact,260.074
apical_intact,250.498
apical_intact,250.787
apical_intact,220.236
apical_intact,186.582
apical_intact,171.027
apical_intact,200.807
apical_intact,176.496
apical_intact,96.17
apical_intact,235.176
apical_intact,133.877
apical_intact,261.573
apical_intact,245.854
apical_intact,243.435
apical_intact,245.376
apical_intact,259.216
apical_intact,250.463
apical_intact,202.932
apical_intact,325.008
apical_intact,256.504
apical_intact,160.56
apical_intact,146.31
apical_intact,149.421
apical_intact,235.84
apical_intact,223.995
apical_intact,203.318
apical_intact,254.678
apical_intact,279.462
apical_intact,244.093
apical_intact,265.711
apical_intact,266.82
apical_intact,210.256
apical_intact,127.266
apical_intact,141.216
apical_intact,254.982
apical_intact,300.964
apical_intact,306.607
apical_intact,229.574
apical_intact,164.899
apical_intact,164.745
apical_intact,243.435
apical_intact,240.68
apical_intact,203.749
apical_intact,216.607
apical_intact,194.265
apical_intact,181.332
apical_intact,231.843
apical_intact,203.72
apical_intact,223.647
apical_intact,230.11
apical_intact,178.683
apical_intact,172.185
apical_intact,203.325
apical_intact,244.867
apical_intact,182.603
apical_intact,223.21
apical_intact,228.504
apical_intact,198.869
apical_intact,256.608
apical_intact,80.882
apical_intact,79.695
apical_intact,116.565
apical_intact,86.987
apical_intact,62.403
apical_intact,141.34
apical_intact,146.793
apical_intact,164.624
apical_intact,195.642
apical_intact,187.306
apical_intact,197.038
apical_intact,169.919
apical_intact,138.24
apical_intact,213.977
apical_intact,242.879
apical_intact,176.055
apical_intact,243.435
apical_intact,264.523
apical_intact,84.508
apical_intact,189.31
apical_intact,197.475
apical_intact,199.148
apical_intact,107.745
apical_intact,81.573
apical_intact,73.74
apical_intact,100.305
apical_intact,207.759
apical_intact,61.557
apical_intact,72.255
apical_intact,110.136
apical_intact,247.166
apical_intact,248.199
apical_intact,223.069
apical_intact,227.793
apical_intact,221.082
apical_intact,214.249
apical_intact,220.815
apical_intact,148.627
apical_intact,136.042
apical_intact,227.021
apical_intact,254.476
apical_intact,269.246
apical_intact,307.999
apical_intact,189.926
apical_intact,180
apical_intact,247.496
apical_intact,258.111
apical_intact,135
apical_intact,141.34
apical_intact,291.961
apical_intact,183.691
apical_intact,177.274
apical_intact,96.009
apical_intact,100.008
apical_intact,123.69
apical_intact,147.724
apical_intact,279.951
apical_intact,107.526
apical_intact,78.232
apical_intact,211.608
apical_intact,221.987
apical_intact,212.196
apical_intact,221.496
apical_intact,179.119
apical_intact,23.749
apical_intact,92.862
apical_intact,86.906
apical_intact,52.883
apical_intact,110.726
apical_intact,90
apical_intact,165.069
apical_intact,123.69
apical_intact,204.444
apical_intact,202.166
apical_intact,243.925
apical_intact,207.897
apical_intact,216.254
apical_intact,209.249
apical_intact,194.149
apical_intact,204.829
apical_intact,194.621
apical_intact,214.824
apical_intact,97.386
apical_intact,232.001
apical_intact,182.121
apical_intact,142.815
apical_intact,141.633
apical_intact,124.824
apical_intact,307.569
apical_intact,312.797
apical_intact,121.329
apical_intact,129.806
apical_intact,165.379
apical_intact,157.38
apical_intact,227.793
apical_intact,235.081
apical_intact,321.766
apical_intact,293.629
apical_intact,115.731
apical_intact,105.767
apical_intact,88.995
apical_intact,70.974
apical_intact,137.684
apical_intact,235.67
apical_intact,240.593
apical_intact,215.942
apical_intact,265.601
apical_intact,53.746
apical_intact,26.565
apical_intact,78.69
apical_intact,261.573
apical_intact,231.667
apical_intact,278.531
apical_intact,209.745
apical_intact,214.992
apical_intact,133.781
apical_intact,90
apical_intact,186.054
apical_intact,133.781
apical_intact,106.858
apical_intact,116.565
apical_intact,93.814
apical_intact,87.138
apical_intact,108.435
apical_intact,220.601
apical_intact,34.743
apical_intact,55.408
apical_intact,146.31
apical_intact,347.712
apical_intact,179.157
apical_intact,62.526
apical_intact,45
apical_intact,7.765
apical_intact,167.56
apical_intact,147.529
apical_intact,170.538
apical_intact,172.405
apical_intact,173.418
apical_intact,180
apical_intact,197.354
apical_intact,157.306
apical_intact,207.848
apical_intact,236.889
apical_intact,205.463
apical_intact,27.759
apical_intact,188.858
apical_intact,217.476
apical_intact,210.763
apical_intact,144.019
apical_intact,127.823
apical_intact,137.564
apical_intact,121.827
apical_intact,190.823
apical_intact,145.008
apical_intact,180
apical_intact,160.017
apical_intact,156.915
apical_intact,206.03
apical_intact,201.318
apical_intact,234.782
apical_intact,233.31
apical_intact,287.354
apical_intact,251.365
apical_intact,258.541
apical_intact,236.31
apical_intact,238.671
apical_intact,210.53
apical_intact,235.008
apical_intact,232.431
apical_intact,233.746
apical_intact,149.931
apical_intact,180
apical_intact,168.024
apical_intact,166.551
apical_intact,172.875
apical_intact,160.78
apical_intact,193.241
apical_intact,101.689
apical_intact,215.655
apical_intact,248.459
apical_intact,157.891
apical_intact,265.84
apical_intact,168.69
apical_intact,218.928
apical_intact,140.667
apical_intact,156.251
apical_intact,153.435
apical_intact,150.255
apical_intact,154.799
apical_intact,136.848
apical_intact,126.529
apical_intact,111.801
apical_intact,266.379
apical_intact,130.815
apical_intact,130.236
apical_intact,127.569
apical_intact,141.843
apical_intact,140.389
apical_intact,119.745
apical_intact,195.593
apical_intact,189.462
apical_intact,160.907
apical_intact,218.928
apical_intact,222.138
apical_intact,186.226
apical_intact,249.864
apical_intact,250.463
apical_intact,277.125
apical_intact,162.255
apical_intact,257.471
apical_intact,248.552
apical_intact,232.001
apical_intact,199.335
apical_intact,194.995
apical_intact,180
apical_intact,135
apical_intact,55.784
apical_intact,258.69
apical_intact,247.62
apical_intact,204.444
apical_intact,180
apical_intact,133.025
apical_intact,135
apical_intact,113.749
apical_intact,108.435
apical_intact,176.186
apical_intact,131.186
apical_intact,173.418
apical_intact,156.615
apical_intact,181.909
apical_intact,180.807
apical_intact,171.254
apical_intact,192.031
apical_intact,160.115
apical_intact,138.945
apical_intact,168.232
apical_intact,348.69
apical_intact,14.931
apical_intact,66.801
apical_intact,67.751
apical_intact,249.829
apical_intact,225
apical_intact,258.179
apical_intact,238.496
apical_intact,243.435
apical_intact,86.82
apical_intact,180
apical_intact,219.094
apical_intact,136.637
apical_intact,255.53
