condition,Length
apical_intact,3.993
apical_intact,3.623
apical_intact,5.001
apical_intact,4.325
apical_intact,2.075
apical_intact,2.725
apical_intact,0.939
apical_intact,2.322
apical_intact,3.904
apical_intact,3.468
apical_intact,2.676
apical_intact,3.968
apical_intact,2.956
apical_intact,2.615
apical_intact,1.597
apical_intact,3.142
apical_intact,2.337
apical_intact,1.927
apical_intact,2.027
apical_intact,1.672
apical_intact,1.635
apical_intact,1.866
apical_intact,1.838
apical_intact,1.689
apical_intact,2.053
apical_intact,2.135
apical_intact,3.783
apical_intact,3.193
apical_intact,2.091
apical_intact,3.936
apical_intact,1.943
apical_intact,2.393
apical_intact,3.371
apical_intact,1.182
apical_intact,3.67
apical_intact,3.179
apical_intact,2.848
apical_intact,3.812
apical_intact,1.335
apical_intact,1.835
apical_intact,2.013
apical_intact,2.104
apical_intact,1.31
apical_intact,1.639
apical_intact,2.118
apical_intact,1.975
apical_intact,1.683
apical_intact,2.454
apical_intact,2.191
apical_intact,2.73
apical_intact,1.511
apical_intact,3.334
apical_intact,3.708
apical_intact,2.826
apical_intact,2.811
apical_intact,1.955
apical_intact,1.729
apical_intact,1.758
apical_intact,0.793
apical_intact,1.131
apical_intact,3.262
apical_intact,3.085
apical_intact,2.699
apical_intact,4.213
apical_intact,5.91
apical_intact,3.932
apical_intact,3.727
apical_intact,2.344
apical_intact,2.635
apical_intact,3.414
apical_intact,4.491
apical_intact,1.642
apical_intact,5.082
apical_intact,5.374
apical_intact,1.951
apical_intact,3.176
apical_intact,1.505
apical_intact,1.438
apical_intact,1.267
apical_intact,1.998
apical_intact,1.072
apical_intact,4.039
apical_intact,2.715
apical_intact,2.261
apical_intact,3.342
apical_intact,2.248
apical_intact,1.688
apical_intact,2.538
apical_intact,2.799
apical_intact,3.142
apical_intact,3.397
apical_intact,1.191
apical_intact,3.401
apical_intact,2.501
apical_intact,1.114
apical_intact,4.48
apical_intact,5.004
apical_intact,2.159
apical_intact,2.191
apical_intact,2.33
apical_intact,2.465
apical_intact,3.296
apical_intact,2.461
apical_intact,2.532
apical_intact,1.279
apical_intact,0.926
apical_intact,1.666
apical_intact,3.401
apical_intact,2.356
apical_intact,2.735
apical_intact,2.709
apical_intact,3.066
apical_intact,1.863
apical_intact,1.511
apical_intact,3.273
apical_intact,1.402
apical_intact,0.758
apical_intact,1.438
apical_intact,1.43
apical_intact,0.758
apical_intact,2.927
apical_intact,1.396
apical_intact,1.338
apical_intact,1.738
apical_intact,1.19
apical_intact,1.54
apical_intact,1.108
apical_intact,5.129
apical_intact,3.383
apical_intact,1.391
apical_intact,3.253
apical_intact,2.013
apical_intact,2.524
apical_intact,3.464
apical_intact,4.221
apical_intact,3.892
apical_intact,3.814
apical_intact,2.651
apical_intact,2.433
apical_intact,1.845
apical_intact,1.389
apical_intact,1.788
apical_intact,1.353
apical_intact,1.575
apical_intact,1.441
apical_intact,1.309
apical_intact,3.179
apical_intact,1.63
apical_intact,2.799
apical_intact,1.815
apical_intact,1.274
apical_intact,1.787
apical_intact,0.536
apical_intact,1.267
apical_intact,1.677
apical_intact,1.998
apical_intact,3.131
apical_intact,3.752
apical_intact,2.412
apical_intact,1.929
apical_intact,1.988
apical_intact,0.894
apical_intact,1.377
apical_intact,2.865
apical_intact,3.561
apical_intact,2.104
apical_intact,2.312
apical_intact,2.161
apical_intact,1.758
apical_intact,3.234
apical_intact,2.826
apical_intact,1.552
apical_intact,4.15
apical_intact,2.708
apical_intact,2.161
apical_intact,3.018
apical_intact,2.132
apical_intact,3.53
apical_intact,3.573
apical_intact,4.453
apical_intact,4.328
apical_intact,4.314
apical_intact,2.552
apical_intact,5.884
apical_intact,4.435
apical_intact,3.275
apical_intact,2.244
apical_intact,1.721
apical_intact,4.138
apical_intact,2.14
apical_intact,4.066
apical_intact,2.771
apical_intact,2.217
apical_intact,1.886
apical_intact,2.461
apical_intact,1.27
apical_intact,3.258
apical_intact,2.056
apical_intact,2.574
apical_intact,1.949
apical_intact,3.214
apical_intact,2.266
apical_intact,3.721
apical_intact,2.75
apical_intact,2.283
apical_intact,2.882
apical_intact,1.884
apical_intact,3.635
apical_intact,2.589
apical_intact,3.064
apical_intact,2.806
apical_intact,3.778
apical_intact,1.301
apical_intact,1.353
apical_intact,1.239
apical_intact,1.663
apical_intact,2.129
apical_intact,1.353
apical_intact,1.301
apical_intact,1.584
apical_intact,2.044
apical_intact,3.737
apical_intact,3.121
apical_intact,2.878
apical_intact,2.565
apical_intact,2.818
apical_intact,1.441
apical_intact,2.38
apical_intact,1.928
apical_intact,2.981
apical_intact,2.778
apical_intact,3.768
apical_intact,2.013
apical_intact,2.013
apical_intact,1.834
apical_intact,3.756
apical_intact,2.887
apical_intact,2.103
apical_intact,1.27
apical_intact,3.314
apical_intact,1.54
apical_intact,1.042
apical_intact,0.947
apical_intact,0.856
apical_intact,2.145
apical_intact,2.228
apical_intact,2.869
apical_intact,0.988
apical_intact,1.215
apical_intact,0.757
apical_intact,0.667
apical_intact,1.582
apical_intact,1.721
apical_intact,3.222
apical_intact,1.354
apical_intact,0.993
apical_intact,1.837
apical_intact,2.3
apical_intact,1.961
apical_intact,2.379
apical_intact,2.309
apical_intact,1.966
apical_intact,1.198
apical_intact,1.445
apical_intact,2.594
apical_intact,0.953
apical_intact,5.532
apical_intact,5.681
apical_intact,6.083
apical_intact,3.659
apical_intact,1.178
apical_intact,2.778
apical_intact,2.699
apical_intact,2.013
apical_intact,1.339
apical_intact,1.804
apical_intact,1.517
apical_intact,1.389
apical_intact,1.626
apical_intact,1.824
apical_intact,1.335
apical_intact,1.161
apical_intact,1.178
apical_intact,3.222
apical_intact,2.878
apical_intact,3.204
apical_intact,2.082
apical_intact,0.866
apical_intact,4.567
apical_intact,4.378
apical_intact,2.826
apical_intact,3.041
apical_intact,4.491
apical_intact,2.461
apical_intact,3.129
apical_intact,2.449
apical_intact,1.939
apical_intact,0.922
apical_intact,1.108
apical_intact,1.769
apical_intact,2.706
apical_intact,2.717
apical_intact,1.002
apical_intact,1.998
apical_intact,1.21
apical_intact,3.295
apical_intact,3.123
apical_intact,3.29
apical_intact,1.648
apical_intact,1.709
apical_intact,1.884
apical_intact,1.49
apical_intact,0.993
apical_intact,1.724
apical_intact,3.656
apical_intact,3.74
apical_intact,3.492
apical_intact,3.753
apical_intact,5.124
apical_intact,3.371
apical_intact,1.397
apical_intact,1.823
apical_intact,1.101
apical_intact,3.452
apical_intact,1.939
apical_intact,1.508
apical_intact,1.5
apical_intact,2.595
apical_intact,3.271
apical_intact,3.324
apical_intact,2.955
apical_intact,2.971
apical_intact,2.722
apical_intact,4.612
apical_intact,2.129
apical_intact,3.863
apical_intact,3.748
apical_intact,2.423
apical_intact,4.472
apical_intact,4.769
apical_intact,2.351
apical_intact,1.692
apical_intact,3.432
apical_intact,3.63
apical_intact,2.131
apical_intact,3.481
apical_intact,3.287
apical_intact,2.372
apical_intact,2.182
apical_intact,3.094
apical_intact,3.153
apical_intact,1.662
apical_intact,4.499
apical_intact,3.743
apical_intact,1.787
apical_intact,1.335
apical_intact,2.244
apical_intact,1.21
apical_intact,2.439
apical_intact,1.844
apical_intact,1.088
apical_intact,2.379
apical_intact,1.672
apical_intact,2.344
apical_intact,2.797
apical_intact,5.722
apical_intact,5.194
apical_intact,1.606
apical_intact,3.07
apical_intact,2.215
apical_intact,1.873
apical_intact,2.99
apical_intact,3.871
apical_intact,1.812
apical_intact,5.047
apical_intact,2.962
apical_intact,2.546
apical_intact,3.497
apical_intact,3.056
apical_intact,2.378
apical_intact,1.822
apical_intact,2.628
apical_intact,4.292
apical_intact,1.576
apical_intact,0.923
apical_intact,1.779
apical_intact,1.931
apical_intact,2.041
apical_intact,1.311
apical_intact,2.421
apical_intact,2.309
apical_intact,1.492
apical_intact,1.812
apical_intact,1.536
apical_intact,3
apical_intact,1.733
apical_intact,1.784
apical_intact,1.749
apical_intact,2.846
apical_intact,3.999
apical_intact,1.631
apical_intact,2.202
apical_intact,3.275
apical_intact,3.143
apical_intact,1.898
apical_intact,2.07
apical_intact,3.278
apical_intact,1.106
apical_intact,0.997
apical_intact,0.655
apical_intact,1.518
apical_intact,1.113
apical_intact,1.304
apical_intact,1.481
apical_intact,0.686
apical_intact,1.63
apical_intact,1.153
apical_intact,1.419
apical_intact,2.186
apical_intact,3.255
apical_intact,3.85
apical_intact,3.566
apical_intact,3.382
apical_intact,2.71
apical_intact,2.229
apical_intact,2.659
apical_intact,1.106
apical_intact,0.842
apical_intact,0.826
apical_intact,2.578
apical_intact,2.83
apical_intact,1.227
apical_intact,2.382
apical_intact,1.971
apical_intact,0.849
apical_intact,1.955
apical_intact,2.169
apical_intact,2.236
apical_intact,1.342
apical_intact,1.736
