embryo,angle
SU5402_1,56.547
SU5402_1,89.293
SU5402_1,11.31
SU5402_1,160.017
SU5402_1,212.856
SU5402_1,213.111
SU5402_1,47.291
SU5402_1,3.18
SU5402_1,60.255
SU5402_1,119.249
SU5402_1,135
SU5402_1,172.875
SU5402_1,175.764
SU5402_1,181.146
SU5402_1,100.008
SU5402_1,90
SU5402_1,323.13
SU5402_1,306.158
SU5402_1,306.674
SU5402_1,217.569
SU5402_1,203.962
SU5402_1,189.09
SU5402_1,185.711
SU5402_1,65.821
SU5402_1,33.024
SU5402_1,102.995
SU5402_1,63.435
SU5402_1,64.799
SU5402_1,152.241
SU5402_1,172.875
SU5402_1,175.426
SU5402_1,105.781
SU5402_1,48.576
SU5402_1,68.749
SU5402_1,79.875
SU5402_1,336.371
SU5402_1,323.616
SU5402_1,69.102
SU5402_1,78.111
SU5402_1,265.236
SU5402_1,302.969
SU5402_1,105.945
SU5402_1,39.472
SU5402_1,258.232
SU5402_1,79.695
SU5402_1,35.311
SU5402_1,184.236
SU5402_1,180
SU5402_1,227.121
SU5402_1,155.095
SU5402_1,201.318
SU5402_1,186.71
SU5402_1,97.125
SU5402_1,131.634
SU5402_1,180
SU5402_1,215.538
SU5402_1,164.249
SU5402_1,116.565
SU5402_1,71.175
SU5402_1,341.565
SU5402_1,322.125
SU5402_1,307.569
SU5402_1,270
SU5402_1,7.125
SU5402_1,229.399
SU5402_1,180
SU5402_1,194.036
SU5402_1,204.444
SU5402_1,87.138
SU5402_1,54.462
SU5402_1,42.879
SU5402_1,57.45
SU5402_1,83.66
SU5402_1,57.529
SU5402_1,39.472
SU5402_1,48.814
SU5402_1,327.529
SU5402_1,10.305
SU5402_1,65.695
SU5402_1,110.854
SU5402_1,99.462
SU5402_1,71.565
SU5402_1,54.246
SU5402_1,82.875
SU5402_1,102.995
SU5402_1,144.462
SU5402_1,77.471
SU5402_1,17.819
SU5402_1,35.789
SU5402_1,49.899
SU5402_1,135
SU5402_1,26.222
SU5402_1,55.62
SU5402_1,51.34
SU5402_1,212.005
SU5402_1,180
SU5402_1,180
SU5402_1,276.34
SU5402_1,185.906
SU5402_1,222.274
SU5402_1,351.469
SU5402_1,180
SU5402_1,30.256
SU5402_1,85.426
SU5402_1,29.539
SU5402_1,275.711
SU5402_1,125.417
SU5402_1,63.435
SU5402_1,80.838
SU5402_1,40.236
SU5402_1,28.496
SU5402_1,133.452
SU5402_1,167.196
SU5402_1,169.33
SU5402_1,159.829
SU5402_1,32.276
SU5402_1,360
SU5402_1,286.504
SU5402_1,35.838
SU5402_1,135
SU5402_1,125.538
SU5402_1,116.565
SU5402_1,45
SU5402_1,321.34
SU5402_1,336.615
SU5402_1,48.814
SU5402_1,27.408
SU5402_1,319.399
SU5402_1,294.864
SU5402_1,258.959
SU5402_1,261.87
SU5402_1,342.408
SU5402_1,260.838
SU5402_1,245.556
SU5402_1,245.225
SU5402_1,266.009
SU5402_1,218.991
SU5402_1,208.301
SU5402_1,183.576
SU5402_1,294.444
SU5402_1,344.055
SU5402_1,345.964
SU5402_1,147.339
SU5402_1,135.764
SU5402_1,180
SU5402_1,261.469
SU5402_1,266.82
SU5402_1,118.301
SU5402_1,169.114
SU5402_1,157.62
SU5402_1,131.634
SU5402_1,126.027
SU5402_1,185.711
SU5402_1,102.529
SU5402_1,225
SU5402_1,243.435
SU5402_1,328.878
SU5402_1,100.491
SU5402_1,242.103
SU5402_1,99.866
SU5402_1,69.146
SU5402_1,33.69
SU5402_1,299.476
SU5402_1,104.036
SU5402_1,90
SU5402_1,270
SU5402_1,327.995
SU5402_2,124.237
SU5402_2,143.246
SU5402_2,77.074
SU5402_2,30.192
SU5402_2,146.753
SU5402_2,144.13
SU5402_2,353.66
SU5402_2,206.565
SU5402_2,180
SU5402_2,150.751
SU5402_2,19.511
SU5402_2,37.405
SU5402_2,73.202
SU5402_2,18.435
SU5402_2,87.397
SU5402_2,196.607
SU5402_2,193.241
SU5402_2,292.964
SU5402_2,296.565
SU5402_2,246.801
SU5402_2,41.634
SU5402_2,69.717
SU5402_2,142.001
SU5402_2,248.552
SU5402_2,184.764
SU5402_2,239.534
SU5402_2,201.801
SU5402_2,130.914
SU5402_2,72.255
SU5402_2,62.241
SU5402_2,47.291
SU5402_2,27.759
SU5402_2,76.293
SU5402_2,66.801
SU5402_2,105.642
SU5402_2,218.367
SU5402_2,172.875
SU5402_2,114.102
SU5402_2,152.447
SU5402_2,54.689
SU5402_2,155.556
SU5402_2,138.122
SU5402_2,119.539
SU5402_2,86.186
SU5402_2,13.627
SU5402_2,109.537
SU5402_2,173.66
SU5402_2,180
SU5402_2,349.992
SU5402_2,140.711
SU5402_2,32.276
SU5402_2,47.816
SU5402_2,83.29
SU5402_2,84.289
SU5402_2,77.661
SU5402_2,294.624
SU5402_2,268.531
SU5402_2,216.87
SU5402_2,138.814
SU5402_3,9.866
SU5402_3,222.337
SU5402_3,274.332
SU5402_3,208.496
SU5402_3,188.049
SU5402_3,43.452
SU5402_3,315
SU5402_3,86.186
SU5402_3,317.726
SU5402_3,267.614
SU5402_3,295.463
SU5402_3,270
SU5402_3,283.325
SU5402_3,265.764
SU5402_3,251.565
SU5402_3,54.293
SU5402_3,91.193
SU5402_3,232.306
SU5402_3,249.444
SU5402_3,173.089
SU5402_3,201.251
SU5402_3,46.637
SU5402_3,45
SU5402_3,212.471
SU5402_3,102.095
SU5402_3,82.278
SU5402_3,140.477
SU5402_3,263.157
SU5402_3,295.346
SU5402_3,338.875
SU5402_3,329.237
SU5402_3,38.66
SU5402_3,63.435
SU5402_3,165.964
SU5402_3,256.264
SU5402_3,238.392
SU5402_3,280.62
SU5402_3,241.821
SU5402_3,248.459
SU5402_3,28.443
SU5402_3,13.627
SU5402_3,177.797
SU5402_3,220.732
SU5402_3,210.801
SU5402_3,111.038
SU5402_3,216.87
SU5402_3,30.677
SU5402_3,77.471
SU5402_3,36.027
SU5402_3,99.66
SU5402_3,118.706
SU5402_3,274.399
SU5402_3,20.556
SU5402_3,216.87
SU5402_3,183.576
SU5402_3,169.919
SU5402_3,199.983
SU5402_3,237.995
SU5402_3,256.866
SU5402_3,320.389
SU5402_3,24.444
SU5402_3,344.745
SU5402_3,70.71
SU5402_3,53.616
SU5402_3,57.724
SU5402_3,153.435
SU5402_3,124.509
SU5402_3,86.82
SU5402_3,106.189
SU5402_3,92.045
SU5402_3,356.424
SU5402_3,352.235
SU5402_3,319.399
SU5402_3,63.435
SU5402_3,23.962
SU5402_3,357.879
SU5402_3,335.925
SU5402_3,354.668
SU5402_3,352.875
SU5402_3,46.273
SU5402_3,79.046
SU5402_3,176.82
SU5402_3,347.32
SU5402_3,197.526
SU5402_3,3.691
SU5402_3,9.462
SU5402_3,360
SU5402_3,305.311
SU5402_3,237.265
SU5402_3,82.875
SU5402_3,127.304
SU5402_4,34.695
SU5402_4,40.601
SU5402_4,353.558
SU5402_4,10.204
SU5402_4,217.747
SU5402_4,263.089
SU5402_4,291.251
SU5402_4,357.955
SU5402_4,360
SU5402_4,334.983
SU5402_4,57.319
SU5402_4,96.754
SU5402_4,136.219
SU5402_4,270
SU5402_4,239.421
SU5402_4,223.958
SU5402_4,277.125
SU5402_4,177.207
SU5402_4,180
SU5402_4,261.254
SU5402_4,183.691
SU5402_4,194.036
SU5402_4,235.176
SU5402_4,58.815
SU5402_4,55.305
SU5402_4,43.995
SU5402_4,29.358
SU5402_4,360
SU5402_4,360
SU5402_4,215.538
SU5402_4,175.03
SU5402_4,152.447
SU5402_4,215.87
SU5402_4,179.182
SU5402_4,164.407
SU5402_4,136.79
SU5402_4,182.793
SU5402_4,189.246
SU5402_4,286.091
SU5402_4,349.287
SU5402_4,90
SU5402_4,270
SU5402_4,261.347
SU5402_4,250.463
SU5402_4,331.991
SU5402_4,277.722
SU5402_4,271.123
SU5402_4,263.29
SU5402_4,250.56
SU5402_4,262.875
SU5402_4,42.274
SU5402_4,326.31
SU5402_4,348.111
SU5402_4,329.744
SU5402_4,344.745
SU5402_4,25.017
SU5402_4,177.274
SU5402_4,163.142
SU5402_4,126.431
SU5402_4,131.186
SU5402_4,129.13
SU5402_4,338.416
SU5402_4,353.157
SU5402_4,350.538
SU5402_4,28.61
SU5402_4,42.709
SU5402_4,360
SU5402_4,11.634
SU5402_4,291.501
SU5402_4,122.574
SU5402_4,193.496
SU5402_4,184.236
SU5402_4,214.695
SU5402_4,195.255
SU5402_4,162.897
SU5402_4,228.814
SU5402_4,291.251
SU5402_4,4.686
SU5402_4,289.093
SU5402_4,330.524
SU5402_4,341.147
SU5402_4,20.854
SU5402_4,10.739
SU5402_4,17.447
SU5402_4,8.531
SU5402_4,345.964
SU5402_4,29.358
SU5402_4,83.211
SU5402_4,255.174
SU5402_4,357.337
SU5402_4,295.56
SU5402_4,231.633
SU5402_4,214.046
SU5402_5,60.709
SU5402_5,65.344
SU5402_5,285.945
SU5402_5,289.44
SU5402_5,308.29
SU5402_5,291.125
SU5402_5,178.603
SU5402_5,220.03
SU5402_5,150.803
SU5402_5,165.801
SU5402_5,243.997
SU5402_5,231.546
SU5402_5,225
SU5402_5,233.13
SU5402_5,197.354
SU5402_5,225
SU5402_5,207.3
SU5402_5,211.329
SU5402_5,270
SU5402_5,265.764
SU5402_5,304.695
SU5402_5,57.381
SU5402_5,122.005
SU5402_5,120.964
SU5402_5,85.601
SU5402_5,90
SU5402_5,68.629
SU5402_5,92.603
SU5402_5,71.565
SU5402_5,93.731
SU5402_5,68.749
SU5402_5,27.897
SU5402_5,329.265
SU5402_5,182.77
SU5402_5,208.072
SU5402_5,180
SU5402_5,115.866
SU5402_5,360
SU5402_5,315
SU5402_5,336.038
SU5402_5,328.392
SU5402_5,355.601
SU5402_5,331.876
SU5402_5,302.347
SU5402_5,229.97
SU5402_5,87.797
SU5402_5,103.241
SU5402_5,131.186
SU5402_5,161.565
SU5402_5,156.801
SU5402_5,130.236
SU5402_5,128.66
SU5402_5,280.081
SU5402_5,88.568
SU5402_5,148.241
SU5402_5,267.51
SU5402_5,244.44
SU5402_5,259.992
SU5402_5,270
SU5402_5,291.038
SU5402_5,332.784
SU5402_5,313.025
SU5402_5,327.724
SU5402_5,252.408
SU5402_5,271.736
SU5402_5,308.234
SU5402_5,303.179
SU5402_5,245.556
SU5402_5,240.461
SU5402_5,228.013
SU5402_5,221.634
SU5402_5,255.379
SU5402_5,255.466
SU5402_5,270
SU5402_5,238.241
SU5402_5,182.862
SU5402_5,226.736
SU5402_5,210.256
SU5402_5,296.095
SU5402_5,289.29
SU5402_5,201.801
SU5402_5,201.251
SU5402_5,350.538
SU5402_5,55.814
SU5402_5,71.565
SU5402_5,70.346
SU5402_5,113.199
SU5402_5,283.65
SU5402_5,239.621
SU5402_5,251.565
SU5402_5,192.095
SU5402_5,290.854
SU5402_5,292.38
SU5402_5,306.254
SU5402_5,312.51
SU5402_5,296.565
SU5402_5,21.595
SU5402_5,30.141
SU5402_5,42.709
SU5402_5,60.642
SU5402_5,85.601
SU5402_5,79.046
SU5402_5,129.289
SU5402_5,112.38
SU5402_5,146.821
SU5402_5,329.036
SU5402_5,350.538
SU5402_5,329.744
SU5402_5,274.399
SU5402_5,278.973
SU5402_5,251.565
SU5402_5,290.556
SU5402_5,286.26
SU5402_5,323.973
SU5402_5,278.13
SU5402_5,246.371
SU5402_5,276.911
SU5402_5,284.036
SU5402_5,235.491
SU5402_5,230.194
SU5402_5,138.814
SU5402_5,161.565
SU5402_5,180
SU5402_5,79.38
SU5402_5,212.276
SU5402_5,219.094
SU5402_5,191.31
SU5402_5,360
SU5402_5,74.932
SU5402_5,115.821
SU5402_5,280.62
SU5402_5,250.463
SU5402_5,118.179
SU5402_5,274.97
SU5402_5,240.945
SU5402_5,4.764
SU5402_5,200.323
SU5402_5,155.136
SU5402_5,152.241
SU5402_5,32.574
SU5402_5,283.392
SU5402_5,233.13
SU5402_5,185.528
SU5402_5,86.634
SU5402_5,97.125
SU5402_5,80.134
SU5402_5,21.801
SU5402_5,242.152
SU5402_5,245.772
SU5402_5,234.293
SU5402_5,332.745
SU5402_5,270
SU5402_5,346.551
SU5402_5,327.995
SU5402_5,291.038
SU5402_5,278.915
SU5402_5,291.125
SU5402_5,272.437
SU5402_5,212.471
SU5402_5,111.801
SU5402_5,84.92
SU5402_5,59.621
SU5402_5,63.886
SU5402_5,25.463
SU5402_5,121.799
SU5402_5,147.724
SU5402_5,356.424
SU5402_5,357.207
SU5402_5,19.179
SU5402_5,239.036
SU5402_6,79.695
SU5402_6,76.759
SU5402_6,29.932
SU5402_6,29.358
SU5402_6,55.923
SU5402_6,56.768
SU5402_6,64.29
SU5402_6,353.157
SU5402_6,352.405
SU5402_6,345.964
SU5402_6,101.889
SU5402_6,113.806
SU5402_6,101.31
SU5402_6,330.803
SU5402_6,312.51
SU5402_6,8.366
SU5402_6,227.951
SU5402_6,99.13
SU5402_6,288.8
SU5402_6,135
SU5402_6,199.654
SU5402_6,222.138
SU5402_6,212.735
SU5402_6,187.595
SU5402_6,234.605
SU5402_6,199.29
SU5402_6,246.038
SU5402_6,191.944
SU5402_6,213.024
SU5402_6,206.565
SU5402_6,274.574
SU5402_6,227.603
SU5402_6,261.254
SU5402_6,268.091
SU5402_6,246.801
SU5402_6,255.069
SU5402_6,136.736
SU5402_6,127.694
SU5402_6,27.646
SU5402_6,56.31
SU5402_6,80.134
SU5402_6,313.603
SU5402_6,94.574
SU5402_6,90
SU5402_6,237.995
SU5402_6,189.866
SU5402_6,352.03
SU5402_6,360
SU5402_6,348.111
SU5402_6,278.427
SU5402_6,339.274
SU5402_6,35.789
SU5402_6,55.008
SU5402_6,166.931
SU5402_6,256.608
SU5402_6,263.83
SU5402_6,250.017
SU5402_6,273.18
SU5402_6,286.26
SU5402_6,294.228
SU5402_6,278.746
SU5402_6,251.03
SU5402_6,36.027
SU5402_6,4.865
SU5402_6,261.027
SU5402_6,357.274
SU5402_6,342.35
SU5402_6,20.376
SU5402_6,1.685
SU5402_6,339.677
SU5402_6,93.094
SU5402_6,136.548
SU5402_6,252.897
SU5402_6,225
SU5402_6,203.429
SU5402_6,3.576
SU5402_6,280.784
SU5402_6,266.186
SU5402_6,245.772
SU5402_6,114.905
SU5402_6,88.21
SU5402_6,88.21
SU5402_6,110.556
SU5402_6,147.171
SU5402_6,79.992
SU5402_6,197.103
SU5402_6,201.371
SU5402_6,219.806
SU5402_6,38.66
SU5402_6,183.945
SU5402_6,177.455
SU5402_6,136.848
SU5402_6,146.31
SU5402_6,90
SU5402_6,90
SU5402_6,109.29
SU5402_6,66.038
SU5402_6,69.677
SU5402_6,92.203
SU5402_6,118.61
SU5402_6,340.278
SU5402_6,229.399
SU5402_6,90
SU5402_6,105.524
SU5402_6,88.21
SU5402_6,71.565
SU5402_6,86.186
SU5402_6,292.38
SU5402_6,296.565
SU5402_6,261.027
SU5402_6,293.199
SU5402_6,344.745
SU5402_6,138.814
SU5402_6,105.945
SU5402_6,113.962
SU5402_6,185.44
SU5402_6,157.166
SU5402_6,202.38
SU5402_6,238.201
SU5402_6,280.305
SU5402_6,246.251
SU5402_6,271.878
SU5402_6,225
SU5402_6,232.001
SU5402_6,232.927
SU5402_6,198.435
SU5402_6,213.024
SU5402_6,273.366
SU5402_6,243.435
SU5402_6,207.474
SU5402_6,259.875
SU5402_6,263.089
SU5402_6,235.008
SU5402_6,244.983
SU5402_6,220.101
SU5402_6,205.201
SU5402_6,159.677
SU5402_6,155.556
SU5402_6,205.017
SU5402_6,247.751
SU5402_6,235.923
SU5402_6,227.353
SU5402_6,250.253
SU5402_6,149.265
SU5402_6,167.471
SU5402_6,202.087
SU5402_6,283.134
SU5402_6,220.486
SU5402_6,292.964
SU5402_6,80.218
SU5402_6,90
SU5402_6,357.337
SU5402_6,298.301
SU5402_6,301.608
SU5402_6,157.011
SU5402_6,145.125
SU5402_6,79.695
SU5402_6,79.695
SU5402_6,297.759
SU5402_6,238.627
SU5402_6,194.744
SU5402_6,198.435
SU5402_6,259.287
SU5402_6,291.251
SU5402_6,285.709
SU5402_6,255.964
SU5402_6,198.435
SU5402_6,190.539
SU5402_6,161.565
SU5402_6,125.838
SU5402_6,62.176
SU5402_6,33.996
SU5402_6,358.568
SU5402_6,6.52
SU5402_6,355.365
SU5402_6,164.055
SU5402_6,190.437
SU5402_6,173.991
SU5402_6,332.103
SU5402_6,61.113
SU5402_6,62.916
SU5402_6,47.045
SU5402_6,83.884
SU5402_6,74.055
SU5402_6,352.405
SU5402_6,90
SU5402_6,90
SU5402_6,180
SU5402_6,164.476
SU5402_6,148.523
SU5402_6,135.855
SU5402_6,80.538
SU5402_6,220.914
SU5402_6,220.601
SU5402_6,335.556
SU5402_6,289.29
SU5402_6,132.274
SU5402_6,131.987
SU5402_6,296.565
SU5402_6,317.291
SU5402_6,324.462
SU5402_6,4.97
