Time,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30
-63,,,,,,,,-0.108,,,,,,,,,,,,,,,,,,,,,,
-62,,,,,,,,-0.396,,,,,,,,,,,,,,,,,,,,,,
-61,,,,,,,,-1.296,,,,,,,,,,,,,,,,,,,,,,
-60,,,,,,,,-1.116,,,,,,,,,,,,,,,,,,,,,,
-59,,,,,,,,-0.72,,,,,,,,,,,,,,,,,,,,,,
-58,,,,,,,,-0.504,,,,,,,,,,,,,,,,,,,,,,
-57,,,,,,,-0.144,-0.576,,,,,,,,,,,,,,,,,,,,,,
-56,,,,,,,-1.152,0.072,,,,,,,,,,,,,,,,,,,,,,
-55,,,,,,,-1.055808,-0.612,,,,,,,,,,,,,,,,,,,,,,
-54,,,,,,,-1.248192,-0.252,,,,,,,,,,,,,,,,,,,,,,
-53,,,,,,,-0.864,-0.504,,,,,,,,,,,,,,,,,,,,,,
-52,,,,,,,-1.152,-0.72,,,,,,,,,,,,,,,,,,,,,,
-51,,,,,,,0.432,-0.504,,,,,,,,,,,,,,,,,,,,,,
-50,,,,,,,-0.047808,-0.252,,,,,,,,,,,,,,,,,,,,,,
-49,,,,,,,-0.288,-0.756,,,,,,,,,,,,,,,,,,,,,,
-48,,,,,-0.144,,-0.240192,0,,,,,,,,,,,,,,,,,,,,,,
-47,,,,,-1.248192,,-0.335808,-1.368,,,,,,,,,,,,-0.08125,,,,,,,,,,
-46,,,,,-1.199808,,-0.384192,-0.072,,,,,,,,,,,,-0.040625,,,,,,,,,,
-45,,,,,-1.248192,,-0.047808,0.432,,,,,,,,,,,,-0.365625,,,,,,,,,,
-44,,,,,0.048096,,-0.144,0.144,,,,,,,,,,,,-0.446875,,,,,,,,,,
-43,,,,0,0.192096,,0.047808,0.108,,,,,0.1625,,,-0.56875,0.365625,-0.08125,,-0.284375,,,,,,,,,,
-42,,,,-1.535904,0.095904,,-0.767808,-0.036,,,,,0.027105,,,0.40625,0.121875,-0.08125,,-0.203125,,,,,,,,,,
-41,,,,-1.248192,-0.336096,,-1.008,-0.432,,,,,-0.7041775,,,-0.203125,0,-0.853125,,-0.203125,,,,,,,,,,
-40,,,,-0.864,-0.335808,,0.239904,-0.216,,,,,0.0541775,,,0.040625,-0.121875,-0.08125,,-0.284375,,,,,,,,,,
-39,,,,-0.959904,-0.72,,0.432,0.36,,,,,-0.325,,,0.040625,0,0.040625,,-0.1625,,,,,,,,,,
-38,,,0.072,-0.383904,-0.144,,0.048096,-0.576,,,,,-0.433355,,,-0.325,-0.08125,-0.121875,,0.609375,,,,,,,,,,
-37,,,-1.224,0,-0.432,,-0.096192,-0.54,,,,,-0.1625,,,0.08125,0,0.1625,,-0.08125,,,,,,,,,,
-36,-0.072,,-1.08,0,0.576,,0.192096,0.396,-0.144,,,,-0.704145,,,-0.89375,0.121875,-1.1375,,-0.1625,,,,,,,,,,
-35,-1.296,,-1.368,-0.576,-0.576,,-0.432,0.648,-1.008,,,,0.0270725,,,0.1625,0.934375,0.1625,,-0.24375,,,,,,,,,,
-34,-1.728,,-0.072,-0.528192,0,,0.480096,1.728,-1.44,,,,-0.5145725,,,0.528125,0.203125,-0.65,,-0.040625,0.330165,,,,,,,,,
-33,-1.224,,-0.36,-0.432,-0.048096,,0.095904,0.684,-1.200096,,,,0.0270725,,,-0.365625,0,-0.08125,,-1.21875,0.770385,,,,,,,,,
-32,-0.288,,0.36,-0.095904,0.432,-0.252,0.432,1.044,-0.383904,,,,-0.08125,,,-0.325,-0.365625,0.24375,,-0.1625,0.44022,,,,,,,,,
-31,-0.216,,0,-0.095904,-0.095904,-0.792,0.480096,1.368,-0.768096,,,0,0.1895725,,0.1625,-0.325,0.56875,-0.08125,,0.40625,0.0550275,,,,,,,,,
-30,0.576,,0.216,-0.144,0.144,-0.972,0.911808,0.756,0.095904,,,-0.446875,-0.4875,,-0.65,-0.1625,-0.446875,0,,-0.934375,0.6053025,,,,,,,,,
-29,-0.072,,-0.144,-0.288,0.288,-1.44,0.960192,1.116,0.048096,0.191808,,-0.89375,-0.5958225,,0.2166775,-0.65,0.40625,-0.284375,,0.325,0.4952475,,,,,,,,,
-28,-0.432,,0,0.335808,-0.528192,-1.008,0.911808,1.008,-0.864,-0.671904,,0.08125,-0.3520725,,-0.65,-0.4875,-0.284375,-1.096875,,0,0,,,,,,,,,
-27,0.792,0.288,-0.288,0.144,-0.335808,-0.432,0,1.008,-0.480096,-1.008,,-0.446875,0.216645,-0.8125,0.0541775,-0.365625,0.284375,-0.528125,,0.121875,0.550275,,,,,,,,,
-26,0.144,-1.535904,0.216,-0.383904,0.479808,-0.684,1.056096,0.792,-0.383904,-1.200096,,-0.528125,0.1354275,-0.203125,-0.270855,-0.284375,-0.284375,0.08125,,0,-0.2751375,,0.6053025,,,,,,,
-25,0,-1.44,-0.648,0.095904,0.336096,0.108,0.912096,0.792,-0.432,-1.055808,,0.121875,0.0270725,-0.8125,-0.7583225,-0.4875,-0.1625,0.203125,,0.325,0.3851925,,0.0550275,,,,,,,
-24,-0.144,-1.728,-0.216,-0.335808,-0.72,-0.36,1.535904,1.476,0.768096,-1.056096,,0.325,0.1625,-0.203125,-0.8666775,-0.609375,0.89375,0,,1.259375,0.44022,,0.44022,,,,,,,
-23,1.08,-0.576,-0.36,0.239904,0.480096,-0.18,0.239904,0.756,-0.240192,-0.959904,,-0.121875,0.0541775,-1.3,1.083355,-0.365625,0,0.24375,,0.203125,0.550275,0.22011,0.22011,,,0.8254125,,,0.88044,
-22,-0.288,-0.959904,-0.216,0.383904,0.479808,-0.288,0.912096,-0.432,0.288,0.576,,0.73125,-0.0541775,-0.528125,0.1625,-0.40625,0.365625,0.040625,,-0.203125,0.0550275,0.110055,0.550275,,,0.330165,,,0.330165,
-21,0,-0.192096,-0.288,0.192096,-0.383904,0.864,0.671904,1.332,0.096192,-0.480096,,-1.178125,0.189605,-0.4875,-0.8666775,0.08125,0.771875,0.040625,,0.08125,-0.110055,-0.0550275,0.2751375,,,0.550275,,,0.7153575,
-20,0.072,-0.383904,0.072,-0.048096,0.192096,0.252,0.624096,0.612,-0.096192,-0.336096,,-1.05625,0.297895,-0.528125,0,-0.284375,0.365625,0.73125,,1.096875,0.2751375,-0.22011,-0.1650825,,,0.3851925,,,0.4952475,
-19,0.864,-0.672192,0,0.336096,-0.288,0.324,0.239904,1.332,0.576,-0.527904,0.203125,0.40625,0,-0.24375,0.325,-0.65,-0.4875,0.24375,,1.096875,0.44022,1.1555775,0.330165,,,0.6053025,0.6053025,0.3851925,0.110055,-0.0550275
-18,0.072,0.576,0.288,0.432,1.008,0.324,0.480096,-0.828,0.096192,0.048096,-0.4875,-0.08125,-0.08125,-0.1625,-0.4333225,0.609375,-0.853125,1.015625,,0.89375,-0.22011,-0.0550275,-0.110055,,,0.22011,0.7153575,0.0550275,0.3851925,0.7153575
-17,-0.36,0,-0.072,0.480096,0.623808,0.396,0.239904,0.504,0.239904,0.767808,0.325,-0.89375,-0.1625,0,-1.733355,0.8125,-1.05625,0.284375,-0.4875,0.365625,-0.6053025,-0.88044,-0.110055,,,0.0550275,0.3851925,-0.88044,-0.6053025,0.1650825
-16,-0.216,-0.191808,0.216,0.72,0.576,-0.792,0.192096,0.684,-0.624096,0.864,-0.73125,-0.121875,-0.297895,-0.528125,-0.325,0.8125,-1.05625,1.421875,-1.096875,0.89375,-0.550275,-0.0550275,0.22011,,,0.44022,0.44022,0.8254125,-0.110055,0.110055
-15,0.936,0.288,0.216,0.479808,0.816192,0.36,0.095904,0.684,0.288,0.432,-0.446875,-0.284375,0,-0.08125,0.108355,-0.1625,-0.56875,0,-1.259375,-1.015625,0.1650825,-0.2751375,-0.110055,,,0.44022,0.3851925,0.0550275,-0.22011,-0.3851925
-14,0.216,0.479808,-0.936,0.240192,0.864,-0.18,0.480096,0.9,0.240192,0.72,-0.325,-0.1625,0,0.24375,0.325,0.446875,-0.203125,-0.08125,-0.4875,0.365625,-0.1650825,-0.110055,0.1650825,,0.8254125,0,0.330165,-0.2751375,0.22011,0.770385
-13,0.36,0.384192,0.432,0,0.432,0.072,0.671904,1.332,0,0.912096,-0.65,0,-0.027105,-0.853125,0.054145,0.325,-0.24375,0.203125,-1.015625,-0.325,-0.1650825,-0.330165,-0.110055,,0.550275,0.4952475,0.770385,-0.44022,0.44022,-0.7153575
-12,-0.216,0.479808,0.144,0.767808,0.288,0.396,0.288,0.792,-0.096192,-0.864,0.1625,-0.121875,-0.297895,-0.325,-0.7583225,-0.853125,-0.325,0.4875,-1.421875,0.446875,-0.1650825,-0.110055,0,0.330165,0.3851925,0.22011,0.8254125,-0.990495,-0.44022,0.4952475
-11,0.144,-0.479808,0.792,-0.288,0.479808,0.576,0.624096,-1.08,1.008,0.336096,-0.1625,0.08125,-0.433355,-0.284375,0.4333225,0,-0.121875,-0.73125,0.284375,0.1625,0.1650825,-0.110055,-0.22011,0.330165,0.330165,0.1650825,1.1555775,-0.8254125,0,0.110055
-10,0.432,-0.288,0.144,0.240192,1.536192,0.252,0.815904,0.684,-0.095904,0.527904,0.203125,-0.690625,-0.297895,0.40625,-0.054145,1.259375,0.446875,0.609375,-0.56875,0.08125,0.2751375,0.4952475,-0.110055,0.29340663,0.7153575,0.6053025,1.430715,-0.88044,-0.4952475,0.4952475
-9,0.36,0,0.648,0.335808,1.152,0.036,0.912096,0.936,0.048096,0.768096,0.24375,0,-0.0541775,0.73125,-0.4875,0,1.340625,0.4875,-0.365625,1.503125,0.2751375,-0.22011,-0.330165,-0.330165,1.0455225,0.2751375,0.550275,-0.44022,-0.1650825,0.110055
-8,0.576,0.288,0.072,0.576,0.047808,-1.152,0.336096,0.396,0.095904,0.095904,0.121875,-1.259375,0.0270725,0.56875,0.65,0.73125,0.325,0.121875,0,0.690625,0.66033,0.550275,-0.0550275,0.47697837,-0.1650825,0.4952475,0.9354675,-0.110055,0.44022,-0.1650825
-7,0.144,0.671904,0.144,0.288,0.912096,1.152,-0.096192,0.9,1.296,0.72,0.446875,-1.259375,0.2166775,1.05625,0.1625,0.40625,0.284375,1.05625,-0.4875,-0.690625,0.550275,-0.8254125,0.110055,-0.88044,0.6053025,0,0.22011,-0.110055,0.44022,0
-6,0.216,0.095904,0.864,0,0.288,0.36,0.576,0.504,1.008,0.432,0.65,0.365625,0.4604275,-0.121875,0.1083225,-0.446875,0.853125,0.284375,-0.24375,0.853125,0.3851925,-0.44022,-0.2751375,0.330165,0.3851925,-0.330165,0.66033,-0.0550275,-0.1650825,0.0550275
-5,0.864,0.096192,0.216,0.288,0.239904,0.792,0.144,0.324,0.671904,0.144,0.73125,1.015625,0.8395725,0.040625,0.2166775,0.853125,1.259375,0.73125,-0.040625,0.365625,0.2751375,0.330165,0.0550275,-0.03675837,0.44022,-0.2751375,0.110055,0.22011,-0.2751375,-0.22011
-4,1.224,0.095904,0.288,1.200096,1.008,0.792,0.432,0.36,1.056096,0.815904,0.40625,0.528125,0.4333225,1.21875,-0.2166775,0.56875,0.325,0.609375,1.1375,0.24375,0.3851925,-0.2751375,-0.22011,-0.110055,-0.0550275,-0.1650825,0.4952475,-0.66033,0,-0.7153575
-3,1.224,0.671904,0.072,1.008,0.624096,1.368,0.144,0.468,0.72,0.624096,0.446875,0.24375,0.0541775,0.771875,-0.325,0.24375,-0.040625,0.325,-0.65,1.015625,0.550275,0.550275,-0.330165,0.51373674,0.1650825,0.3851925,-0.770385,-0.66033,0.22011,0.1650825
-2,1.08,-0.095904,1.008,0.912096,0.72,0.684,0.432,0.468,1.44,0.72,-0.284375,-0.1625,0.08125,0.1625,-0.2166775,0.56875,0.08125,-0.08125,-0.771875,0.89375,0.4952475,0.2751375,0.44022,-0.18357174,-0.44022,-0.3851925,-0.550275,-0.8254125,-0.0550275,-0.3851925
-1,1.368,-0.095904,1.296,0.144,0.527904,1.116,-0.623808,0.432,0.72,0.144,0.365625,-0.365625,0.6229275,0.8125,0.325,0.89375,0.934375,0.609375,1.05625,0,0.990495,-0.1650825,0.0550275,0.22011,0.44022,0.44022,-0.44022,-0.66033,0.1650825,0.22011
0,1.08,1.247904,1.368,0.767808,0.816192,0.756,0.671904,0.684,0.959904,-0.144,0.609375,0.365625,0.8395725,0.4875,0.4875,0.934375,1.584375,1.259375,0.325,0.771875,1.210605,0.2751375,0.22011,-0.07329663,1.1555775,0.3851925,-0.0550275,-0.330165,-0.110055,-0.2751375
1,0,1.056096,1.008,0.768096,0.959904,1.044,0.095904,0.828,1.152,0,1.4625,0.40625,0.5958225,2.19375,1.083355,1.3,0.1625,1.015625,0.284375,0.65,0.8254125,0.22011,2.2011,-0.22011,0.6053025,0.770385,-0.0550275,-0.0550275,0.0550275,0.1650825
2,0.432,0.576,1.512,0.912096,0.815904,0.72,-0.095904,0.288,0.864,0.671904,0.690625,0,0.5416775,0.690625,1.0833225,0.40625,0.771875,0.446875,0.121875,0.24375,0.8254125,-0.0550275,0.0550275,0.03675837,-0.22011,0.6053025,-0.22011,0.44022,0.44022,-0.3851925
3,0,1.823904,1.512,1.008,1.152,0.54,-0.144,0.684,0.768096,0.240192,0.609375,1.340625,0.325,0.89375,0.1083225,1.421875,1.05625,0.8125,0,0.56875,0.88044,0.3851925,0.7153575,-0.330165,-1.3756875,1.0455225,0.8254125,-0.0550275,-0.0550275,0.6053025
4,0.288,2.016,1.368,1.008,0.480096,0.756,-0.144,0.468,-0.144,0.432,-0.121875,1.015625,-0.1895725,0.040625,-0.4875,-1.259375,0.040625,0.528125,1.21875,0.771875,0.4952475,-0.66033,0.9354675,-0.47697837,-0.330165,0.330165,-0.1650825,0.66033,0.7153575,0.770385
5,0.864,1.152,0.936,0.72,0.671904,1.044,0.192096,0.9,0.768096,0.383904,0.24375,0.284375,0.89375,1.05625,-0.1625,0.934375,0.446875,0.8125,0.1625,0.24375,0.88044,0.770385,1.430715,-1.10055,0.2751375,0.4952475,0.7153575,0.9354675,0.66033,0.6053025
6,0.36,0.383904,0.72,0.576,1.152,1.008,1.152,0.324,0,-0.912096,1.259375,1.828125,0.1625,0.446875,-0.054145,0.89375,-0.040625,0.975,0.446875,-0.284375,0.4952475,-0.88044,-0.1650825,0.07329663,-0.3851925,0.22011,0.110055,1.2656325,0.1650825,0
7,0.504,0.960192,0.864,-0.672192,0.480096,0.54,0.288,0.468,0.191808,-0.239904,0.365625,1.95,0.4875,1.096875,0,0.040625,0.609375,0.609375,-0.24375,0,0.8254125,0.44022,1.0455225,-0.03653826,0.110055,0.1650825,0.4952475,0.88044,0.0550275,0.22011
8,0.936,0.959904,0.864,0.480096,0.624096,0.648,0.959904,0.828,0.528192,0.527904,-0.325,0.528125,1.3,0.853125,0.866645,0.8125,0.771875,0.89375,1.340625,0.325,0.110055,0.2751375,1.7058525,-0.07351674,-0.1650825,-0.44022,0.110055,2.2011,0.550275,0.4952475
9,0.144,1.152,0.72,0.288,0.527904,-0.252,0.576,0.108,0.432,0.384192,-1.259375,1.178125,0.5958225,1.21875,0.8666775,0.4875,0.609375,0.934375,1.1375,0.528125,0.88044,0.6053025,1.32066,0.03675837,0.330165,1.0455225,0.110055,1.2656325,0.4952475,0.330165
10,0.432,1.344096,1.368,0.383904,0.383904,1.476,0.864,0.828,1.008,0.623808,0.203125,1.05625,0.4875,1.38125,1.4625,0.446875,-0.08125,-0.325,1.1375,1.05625,0.44022,1.10055,0.9354675,0.40346163,-0.1650825,0.4952475,-0.44022,1.1555775,0.7153575,-0.22011
11,0.792,1.055808,0.936,0.72,-0.191808,0.756,0.480096,0.576,0.911808,0.432,1.178125,0.771875,0.3791775,0.8125,2.3291775,0.284375,0.08125,0.771875,0.853125,0.40625,1.0455225,0.88044,0.88044,0.29362674,-0.4952475,0.66033,0.770385,1.210605,0.7153575,0.2751375
12,0.576,1.536192,0.576,0.72,-0.144,0.828,0.767808,1.224,0.960192,0.624096,-0.325,0.040625,-1.2729275,1.340625,0.4333225,0.853125,0.325,0.853125,-0.284375,0.65,0.88044,1.3756875,0.550275,0.40346163,0.330165,1.1555775,-0.22011,0.8254125,2.1460725,0.9354675
13,1.224,0,0.072,0.624096,0.671904,0.504,0.384192,-0.324,0.576,0.480096,0.528125,1.54375,0.8125,1.05625,1.7333225,0.65,-0.365625,0.853125,1.54375,0,1.10055,1.1555775,0.4952475,0.03675837,0.330165,-0.1650825,0.0550275,0.110055,0.6053025,0.550275
14,0.504,0.383904,-0.504,0.048096,0.095904,0.612,0.576,0.288,-0.480096,0.72,0.4875,1.421875,0.89375,0.934375,0.1625,0,0.203125,0.40625,1.259375,0.121875,0.8254125,1.430715,0.6053025,0.14659326,0.66033,1.0455225,0.0550275,2.0360175,0.8254125,0.66033
15,0.36,0.288,0,0.479808,0.72,1.08,0.527904,1.26,0.576,1.008,-0.040625,0.4875,0.203125,2.234375,1.245855,0.528125,0.8125,0.1625,0.975,0.203125,1.10055,0.8254125,-0.3851925,0,-0.66033,0.110055,0.7153575,1.2656325,0.9354675,0.3851925
16,0.216,0.671904,0.072,0,0.432,0.396,0.671904,0.54,0.239904,0.144,0.446875,0.975,0.56875,0.853125,0.9208225,0.24375,0.284375,0.528125,0.040625,0.853125,0.550275,0.88044,-1.1555775,-0.29340663,0.88044,1.2656325,0.66033,0.550275,-0.4952475,0.4952475
17,0.432,0,0,0.288,0.528192,0.18,0.768096,1.512,0.288,0.576,0.8125,0.8125,0.690625,0.934375,1.1375,0.325,0.8125,0.121875,0.8125,0.325,0.7153575,1.3756875,0.110055,0.66033,1.210605,0.6053025,0.6053025,1.2656325,0.4952475,1.0455225
18,-0.072,-0.095904,-0.288,0.624096,0.144,-0.288,0.432,0.54,0.624096,0.959904,1.178125,1.340625,0.609375,0.56875,0.1625,0.89375,-0.1625,-1.096875,0.203125,-0.08125,1.32066,1.32066,-0.770385,-0.22011,1.430715,0.990495,0.550275,3.08154,1.2656325,1.1555775
19,0,-0.095904,-0.36,0.527904,0.191808,0.828,0.768096,0.54,0.912096,0.624096,-0.325,0.65,0.325,0.24375,0.9208225,-0.690625,0.284375,-0.365625,0,1.259375,0.2751375,0.22011,0.330165,0.73362663,1.10055,0.1650825,0.22011,1.76088,-1.1555775,0.88044
20,0,0.576,-0.144,0.576,0.336096,-0.972,0.959904,0.756,-0.096192,0.576,0.690625,0.284375,1.38125,0.771875,2.8166775,0.73125,1.096875,-0.040625,-0.121875,0.89375,1.10055,2.42121,0.550275,0.73384674,0.66033,0.6053025,0.4952475,1.5957975,0.770385,1.210605
21,0.504,0.383904,-0.36,1.056096,0.048096,0.504,0.624096,1.08,0.192096,0.432,1.096875,-1.1375,-0.08125,0.121875,-0.0541775,0.284375,0.446875,-0.40625,0.446875,1.015625,0.88044,0.88044,0.3851925,1.72412163,-0.44022,0.7153575,0.22011,2.3661825,0.22011,0.3851925
22,-0.288,0.095904,-0.288,0.527904,0.288,0.72,0.72,0.612,0.144,0.767808,0.040625,1.3,1.340625,0.325,0.758355,0.934375,1.21875,0.325,2.153125,0.121875,2.42121,0.990495,0.550275,0.69708837,0.88044,0.9354675,0.6053025,1.10055,0.550275,0.3851925
23,0,0.288,0,0.624096,0.479808,1.62,0.191808,-0.756,-0.048096,0.768096,0.8125,0.56875,0.4875,0.934375,1.5708225,0.73125,0,0.446875,0.56875,0.1625,1.0455225,1.1555775,1.430715,0.80692326,0.88044,0.8254125,0.330165,0.66033,0.8254125,0.44022
24,0,0,-0.288,-0.095904,0.192096,-0.036,0.480096,0.576,-0.239904,0.671904,0.771875,-0.365625,0.89375,0.853125,0.325,0.8125,0.690625,0.975,0.40625,0.73125,0.1650825,1.8159075,0.6053025,0.36692337,1.210605,0.44022,0.990495,1.3756875,1.5957975,0.6053025
25,-0.072,0.096192,0,0.095904,0.239904,-0.18,0.480096,0.216,0.192096,1.392192,1.178125,0.284375,-0.121875,-0.121875,0.975,-0.690625,0,0.8125,0.8125,1.259375,0.990495,1.98099,0.4952475,1.28390163,0.7153575,0.88044,1.2656325,1.4857425,1.1555775,0.7153575
26,-0.216,0,-0.144,0.480096,0.384192,0.18,1.008,-0.252,-0.048096,1.919808,0.40625,-0.609375,0.56875,0.40625,1.3,-0.1625,-0.040625,0.121875,0.56875,1.54375,0.8254125,1.32066,1.0455225,0.550275,0.110055,1.5957975,0.9354675,0.550275,1.10055,2.42121
27,0.072,0.671904,-0.432,0,0.671904,-0.432,0.815904,-0.072,-0.432,1.056096,1.096875,1.70625,-0.1625,0.040625,1.1375,0.040625,0.08125,0.528125,0.690625,1.421875,1.54077,1.5957975,1.32066,0.36692337,0.6053025,0.7153575,1.650825,0.9354675,1.3756875,0.44022
28,0.072,0,-0.144,-0.192096,0.144,-0.828,0.480096,0.468,0,0.912096,1.340625,1.665625,0.89375,0.8125,0.0541775,-0.528125,0.40625,1.096875,0.56875,0.040625,-0.22011,1.3756875,1.1555775,0.69708837,-0.7153575,0.8254125,1.1555775,0.4952475,0.6053025,1.32066
29,0.072,0.288,0.144,0.671904,0.239904,-0.324,0.144,0.792,-0.095904,-0.384192,-0.325,0.40625,1.1375,1.015625,0.379145,-0.975,0.40625,1.1375,1.54375,0.528125,0.6053025,2.0360175,1.3756875,-0.22011,1.10055,0.88044,1.5957975,1.32066,1.54077,0.88044
30,0.144,1.247904,0.576,-0.288,0.384192,0.036,0.623808,0.432,0.288,0.480096,0.89375,-1.625,0.690625,-0.203125,0.108355,-0.365625,0.4875,-0.325,0.65,0.284375,1.210605,1.3756875,0.770385,0.47675826,0.2751375,1.0455225,1.9259625,-0.22011,1.54077,0.88044
31,0.288,-0.383904,0.72,0.336096,0.383904,-1.296,0.72,-0.036,1.44,-0.095904,0.4875,-0.284375,-0.446875,-0.325,-0.270855,0.325,0.65,-0.121875,0.1625,-0.771875,1.32066,0.88044,1.4857425,0.07351674,0.990495,1.3756875,0.4952475,-1.430715,1.4857425,0.6053025
32,0.576,0.095904,0.72,0.048096,0.624096,-0.684,0.240192,0.252,1.152,0.144,1.1375,-0.446875,0.1625,0.365625,-0.7583225,-0.121875,-0.609375,-0.934375,1.096875,0.040625,0.2751375,1.1555775,1.32066,1.210605,0.770385,1.54077,0.7153575,0.330165,1.870935,0.7153575
33,0.216,0.576,0.288,0.191808,0.383904,1.08,0.383904,0.324,0.623808,0.335808,1.015625,-0.121875,0.24375,2.19375,-0.4333225,-1.828125,0,0,0.89375,0.975,1.2656325,1.210605,2.3661825,1.10055,0.770385,1.5957975,1.54077,0,1.210605,1.0455225
34,0.216,0.576,0.936,0.480096,0.239904,0.972,0.768096,0.18,0.960192,0.528192,0.65,0.609375,1.178125,-0.040625,-2.383355,0.1625,0,0.040625,1.38125,1.340625,2.1460725,0.8254125,1.2656325,1.02703326,1.430715,1.98099,0.770385,1.32066,1.76088,0.0550275
35,0.648,0.960192,1.08,0.480096,0.096192,0.72,0.479808,0.396,0.671904,0.479808,0.690625,-0.73125,1.05625,0.934375,0.325,0,0.4875,-0.40625,0.528125,1.38125,1.8159075,0.990495,1.76088,1.430715,0.66033,1.7058525,0.770385,0.550275,2.091045,1.210605
